timestamp,object_id,pos_x,pos_y,vel_x,vel_y,active
1758679024.566931,0,0.7997500130205621,0.019997916731769868,-0.009998958365884934,0.3998750065102811,True
1758679024.6261609,0,0.7990002083159731,0.03998333541654267,-0.019991667708271335,0.39950010415798654,True
1758679024.6859689,0,0.797751054489766,0.059943765818193884,-0.029971882909096942,0.398875527244883,True
1758679024.746461,0,0.7960033322224207,0.07986673331746252,-0.03993336665873126,0.39800166611121035,True
1758679024.802363,0,0.7937581337834633,0.09973978670818216,-0.04986989335409108,0.39687906689173164,True
1758679024.866432,0,0.7910168623488338,0.11955050597887938,-0.05977525298943969,0.3955084311744169,True
1758679025.2613492,0,0.7581205811318527,0.25544702868560076,-0.12772351434280038,0.3790602905659263,True
1758679025.316651,0,0.7514981702779031,0.2743182459643611,-0.13715912298218055,0.37574908513895156,True
1758679025.377986,0,0.7444060975298514,0.29301802326883813,-0.14650901163441907,0.3722030487649257,True
1758679025.544419,0,0.7203576818821416,0.3479724272889843,-0.17398621364449215,0.3601788409410708,True
1758679025.61164,0,0.7114341772985346,0.3658707577431645,-0.18293537887158226,0.3557170886492673,True
1758679025.6957178,0,0.7020660495122981,0.38354043088336254,-0.19177021544168127,0.35103302475614906,True
1758679026.021871,0,0.6368670388392446,0.48414912458883186,-0.24207456229441593,0.3184335194196223,True
1758679026.083912,0,0.6245655609059574,0.4999178533821601,-0.24995892669108005,0.3122827804529787,True
1758679026.2501178,0,0.5853510950990566,0.5453110080186676,-0.2726555040093338,0.2926755475495283,True
1758679026.3099709,0,0.571536827244745,0.5597728602772831,-0.27988643013864156,0.2857684136223725,True
1758679026.6495402,0,0.46534647157110653,0.6507324038314993,-0.32536620191574966,0.23267323578555327,True
1758679026.725651,0,0.44893444283947287,0.6621615105338063,-0.33108075526690317,0.22446722141973643,True
1758679026.891499,0,0.39805683831338146,0.6939385804752136,-0.3469692902376068,0.19902841915669073,True
1758679027.2129102,0,0.2898862035813391,0.745631268773781,-0.3728156343868905,0.14494310179066955,True
1758679027.272537,0,0.2711567788288941,0.7526446713390976,-0.3763223356695488,0.13557838941444705,True
1758679027.334896,0,0.2522578899162153,0.759187695484469,-0.3795938477422345,0.12612894495810764,True
1758679027.397312,0,0.2332013480336876,0.7652562520327887,-0.38262812601639434,0.1166006740168438,True
1758679027.558524,0,0.1752053496744339,0.7805786862613271,-0.39028934313066355,0.08760267483721695,True
1758679027.857546,0,0.0765198996372503,0.7963320318557487,-0.3981660159278744,0.03825994981862515,True
1758679028.0214999,0,0.01663586224247519,0.7998270113514856,-0.3999135056757428,0.008317931121237595,True
1758679028.3335319,0,-0.10307559543641814,0.7933318483619751,-0.39666592418098756,-0.05153779771820907,True
1758679028.390395,0,-0.12287461629572674,0.7905073236031264,-0.3952536618015632,-0.06143730814786337,True
1758679028.555725,0,-0.18176167575446778,0.7790781047025566,-0.3895390523512783,-0.09088083787723389,True
1758679028.841773,0,-0.277474865665336,0.7503383896109833,-0.37516919480549166,-0.138737432832668,True
1758679028.9894888,0,-0.3329174692377117,0.7274379414605464,-0.3637189707302732,-0.16645873461885585,True
1758679029.268716,0,-0.4210130677634416,0.6802558318547631,-0.34012791592738156,-0.2105065338817208,True
1758679029.426007,0,-0.4708008938042741,0.6467971230556739,-0.32339856152783697,-0.23540044690213704,True
1758679029.70542,0,-0.547766807433382,0.5830536207539064,-0.2915268103769532,-0.273883403716691,True
1758679029.861568,0,-0.589914972432994,0.5403705444409235,-0.27018527222046174,-0.294957486216497,True
1758679030.144191,0,-0.6526828130690728,0.4626069017256895,-0.23130345086284476,-0.3263414065345364,True
1758679030.302581,0,-0.6855110026951556,0.412401097457175,-0.2062005487285875,-0.3427555013475778,True
1758679030.5789828,0,-0.7315784146074202,0.3237175053661659,-0.16185875268308295,-0.3657892073037101,True
1758679030.744899,0,-0.7468432640850748,0.2867492613604285,-0.14337463068021425,-0.3734216320425374,True
1758679031.0252008,0,-0.7813082933845581,0.17192251361735456,-0.08596125680867728,-0.39065414669227905,True
1758679031.191623,0,-0.7919939972803557,0.11289600644789906,-0.05644800322394953,-0.39599699864017784,True
1758679031.477261,0,-0.7998898760653492,0.013273513783484008,-0.006636756891742004,-0.3999449380326746,True
1758679031.643175,0,-0.7986358206358029,-0.046699314742058046,0.023349657371029023,-0.3993179103179014,True
1758679031.920012,0,-0.7865823735858856,-0.14590465915793913,0.07295232957896956,-0.3932911867929428,True
1758679032.082369,0,-0.7734385540635705,-0.2044328816214588,0.1022164408107294,-0.38671927703178527,True
1758679032.367975,0,-0.741916314075771,-0.29926607376751235,0.14963303688375618,-0.3709581570378855,True
1758679032.42401,0,-0.726032042116652,-0.3359724301485527,0.16798621507427636,-0.363016021058326,True
1758679032.4875672,0,-0.7174067330673207,-0.35401635463587566,0.17700817731793783,-0.35870336653366036,True
1758679032.5530958,0,-0.7083330681624197,-0.37183903042528094,0.18591951521264047,-0.35416653408120985,True
1758679032.616431,0,-0.6988167181471537,-0.38942931892455335,0.19471465946227667,-0.34940835907357687,True
1758679032.6857421,0,-0.6888636304305121,-0.4067762267759695,0.20338811338798474,-0.34443181521525607,True
1758679032.747908,0,-0.6784800253683305,-0.42386891272678845,0.21193445636339422,-0.33924001268416526,True
1758679032.81469,0,-0.6676723923757718,-0.44069669440468173,0.22034834720234087,-0.3338361961878859,True
1758679032.88008,0,-0.6564474858716528,-0.457249054993869,0.2286245274969345,-0.3282237429358264,True
1758679032.97403,0,-0.6327741695315381,-0.4894863127541693,0.24474315637708466,-0.31638708476576904,True
1758679033.032871,0,-0.620340554747655,-0.5051510626885504,0.2525755313442752,-0.3101702773738275,True
1758679033.092352,0,-0.6075192473100115,-0.520500109652128,0.260250054826064,-0.30375962365500575,True
1758679033.1602361,0,-0.5943182601184043,-0.535523860990183,0.2677619304950915,-0.29715913005920214,True
1758679033.224273,0,-0.5807458433601175,-0.5502129273471733,0.27510646367358665,-0.29037292168005874,True
1758679033.2848582,0,-0.566810479353824,-0.5645581285347756,0.2822790642673878,-0.283405239676912,True
1758679033.34673,0,-0.5525208772484119,-0.578550499269204,0.289275249634602,-0.27626043862420596,True
1758679033.417918,0,-0.5229148966908957,-0.6054419962463373,0.30272099812316866,-0.2614574483454479,True
1758679033.47663,0,-0.5076170210129238,-0.6183243161787874,0.3091621580893937,-0.2538085105064619,True
1758679033.541095,0,-0.4920019012204658,-0.6308202035409511,0.31541010177047557,-0.2460009506102329,True
1758679033.602529,0,-0.47607929625509815,-0.642921848809986,0.321460924404993,-0.23803964812754907,True
1758679033.663713,0,-0.45985915722662124,-0.6546216888515242,0.3273108444257621,-0.22992957861331062,True
1758679033.725547,0,-0.44335162119393934,-0.6659124116463859,0.33295620582319296,-0.22167581059696967,True
1758679033.790856,0,-0.42656700482972953,-0.6767869608603534,0.3383934804301767,-0.21328350241486477,True
1758679033.852233,0,-0.39220865707256514,-0.6972606179308674,0.3486303089654337,-0.19610432853628257,True
1758679033.913244,0,-0.37465639852854626,-0.7068469304181911,0.35342346520909557,-0.18732819926427313,True
1758679034.071955,0,-0.3206393376639849,-0.732932749399562,0.366466374699781,-0.16031966883199245,True
1758679034.357274,0,-0.22675940773146933,-0.7671897881262976,0.3835948940631488,-0.11337970386573466,True
1758679034.944303,0,-0.009910930770313159,-0.7999386060512808,0.3999693030256404,-0.004955465385156579,True
1758679035.106117,0,0.05005609624634838,-0.7984324562720233,0.39921622813601165,0.02502804812317419,True
1758679035.4023008,0,0.16881027541437366,-0.781986630905237,0.3909933154526185,0.08440513770718683,True
1758679035.563895,0,0.20768234872087254,-0.7725723539124228,0.3862861769562114,0.10384117436043627,True
1758679035.840394,0,0.30238219417038814,-0.7406517458621844,0.3703258729310922,0.15119109708519407,True
1758679035.9964612,0,0.3570289613314452,-0.7159122297953776,0.3579561148976888,0.1785144806657226,True
1758679036.2749262,0,0.443499468943334,-0.6658139537791175,0.3329069768895587,0.221749734471667,True
1758679036.44138,0,0.49214195592377197,-0.6307109442680728,0.3153554721340364,0.24607097796188598,True
1758679036.731495,0,0.5669358194330141,-0.5644322604563076,0.2822161302281538,0.28346790971650704,True
1758679036.787348,0,0.5808679978983825,-0.5500839654248474,0.2750419827124237,0.29043399894919125,True
1758679036.8526561,0,0.607634803777167,-0.5203652037162783,0.26018260185813913,0.3038174018885835,True
1758679036.9461708,0,0.6204527028082061,-0.5050133102978496,0.2525066551489248,0.31022635140410304,True
1758679037.114996,0,0.6565489969172966,-0.4571032866288447,0.22855164331442235,0.3282744984586483,True
1758679037.406967,0,0.7084156135530608,-0.3716817435309952,0.1858408717654976,0.3542078067765304,True
1758679038.0052228,0,0.7866147507540705,-0.14573000341766135,0.07286500170883067,0.39330737537703525,True
1758679038.175242,0,0.7953229401110214,-0.08637951686112115,0.043189758430560575,0.3976614700555107,True
1758679038.468426,0,0.7998869091067319,0.013451120387497531,-0.0067255601937487655,0.39994345455336594,True
1758679038.633431,0,0.796630393002443,0.0733485987921606,-0.0366742993960803,0.3983151965012215,True
1758679038.918056,0,0.7767240147825824,0.1915719312948191,-0.09578596564740954,0.3883620073912912,True
1758679039.0977201,0,0.7601860735668171,0.24923309081072254,-0.12461654540536127,0.38009303678340856,True
1758679039.39469,0,0.7231817797056154,0.34206448734386175,-0.17103224367193087,0.3615908898528077,True
1758679039.5643132,0,0.6955179922798487,0.39529068091090697,-0.19764534045545348,0.34775899613992434,True
1758679039.85976,0,0.640808569203859,0.47892001172941506,-0.23946000586470753,0.3204042846019295,True
1758679040.026552,0,0.603121803474627,0.5255892789750506,-0.2627946394875253,0.3015609017373135,True
1758679040.318837,0,0.5328883432363212,0.5966825065668079,-0.29834125328340394,0.2664441716181606,True
1758679040.3820622,0,0.5178063154501583,0.6098168738891465,-0.30490843694457326,0.25890315772507916,True
1758679040.450262,0,0.5024006755721623,0.6225701255157005,-0.31128506275785023,0.25120033778608114,True
1758679040.518552,0,0.4866810516257816,0.6349342910793394,-0.3174671455396697,0.2433405258128908,True
1758679040.583254,0,0.47065726786428697,0.6469016433790572,-0.3234508216895286,0.23532863393214348,True
1758679040.651839,0,0.4543393386309325,0.6584647032092206,-0.3292323516046103,0.22716966931546625,True
1758679040.718654,0,0.43773746210031766,0.6696162440338295,-0.33480812201691473,0.21886873105015883,True
1758679040.8929532,0,0.38633275332472417,0.7005333708743202,-0.3502666854371601,0.19316637666236208,True
1758679040.952241,0,0.36870052060393355,0.709971778387274,-0.354985889193637,0.18435026030196677,True
1758679041.0167072,0,0.3508378620594855,0.7189664766493147,-0.35948323832465734,0.17541893102974274,True
1758679041.085378,0,0.33275594127151564,0.7275118442668186,-0.3637559221334093,0.16637797063575782,True
1758679041.1518211,0,0.3144660588519246,0.7356025406631885,-0.36780127033159427,0.1572330294259623,True
1758679041.220136,0,0.2959796453818631,0.7432335094165404,-0.3716167547082702,0.14798982269093156,True
1758679041.2894561,0,0.2773082542679914,0.750399981419802,-0.375199990709901,0.1386541271339957,True
1758679041.36863,0,0.23945732346773518,0.7633218130236215,-0.3816609065118107,0.11972866173386759,True
1758679041.4745028,0,0.201007874065773,0.7743357376251974,-0.3871678688125987,0.1005039370328865,True
1758679041.7814689,0,0.10289944210371016,0.7933547156315045,-0.39667735781575225,0.05144972105185508,True
1758679042.400148,0,-0.1361487577668318,0.7883295730584694,-0.3941647865292347,-0.0680743788834159,True
1758679042.467644,0,-0.15581239994496535,0.7846798684963124,-0.3923399342481562,-0.07790619997248267,True
1758679042.5377312,0,-0.17537866444504582,0.7805397645587777,-0.39026988227938886,-0.08768933222252291,True
1758679042.608819,0,-0.19483532298867012,0.7759118486760598,-0.3879559243380299,-0.09741766149433506,True
1758679042.679722,0,-0.23337125919317792,0.7652044533211961,-0.38260222666059807,-0.11668562959658896,True
1758679042.746868,0,-0.25242645314833245,0.7591316656226065,-0.37956583281130324,-0.12621322657416623,True
1758679042.8170738,0,-0.27132388878710506,0.7525844453438051,-0.37629222267190254,-0.13566194439355253,True
1758679042.883363,0,-0.29005175582735954,0.745566884284345,-0.3727834421421725,-0.14502587791367977,True
1758679042.9565492,0,-0.3085983499618141,0.7380833681914569,-0.36904168409572846,-0.15429917498090706,True
1758679043.0309849,0,-0.32695208017285254,0.7301385740191,-0.36506928700955,-0.16347604008642627,True
1758679043.103101,0,-0.32695208017285254,0.7301385740191,-0.36506928700955,-0.16347604008642627,True
1758679043.1855302,0,-0.36303519459126515,0.7128852975676258,-0.3564426487838129,-0.18151759729563258,True
1758679043.253535,0,-0.380742028026684,0.7035875980246723,-0.35179379901233615,-0.190371014013342,True
1758679043.439797,0,-0.4323913056942953,0.6730807966061598,-0.3365403983030799,-0.21619565284714765,True
1758679043.501972,0,-0.44908145760409246,0.6620618131535633,-0.33103090657678164,-0.22454072880204623,True
1758679043.569441,0,-0.48160952214789293,0.6387896900987666,-0.3193948450493833,-0.24080476107394647,True
1758679043.6373498,0,-0.49742710580039057,0.6265510948159353,-0.31327554740796765,-0.24871355290019528,True
1758679043.707114,0,-0.5129338137037142,0.6139209254939626,-0.3069604627469813,-0.2564669068518571,True
1758679043.7739289,0,-0.5429760378560423,0.5875176782992608,-0.2937588391496304,-0.27148801892802116,True
1758679044.102296,0,-0.6246765468846278,0.4997791630033184,-0.2498895815016592,-0.3123382734423139,True
1758679044.168262,0,-0.6369745232382936,0.48400770318802633,-0.24200385159401316,-0.3184872616191468,True
1758679044.236345,0,-0.6488744112493514,0.4679337543133724,-0.2339668771566862,-0.3244372056246757,True
1758679044.304822,0,-0.6603687738751522,0.451567362074174,-0.225783681037087,-0.3301843869375761,True
1758679044.37621,0,-0.682112446490732,0.41799833772687234,-0.20899916886343617,-0.341056223245366,True
1758679044.442223,0,-0.6923481673929133,0.4008166851662671,-0.20040834258313356,-0.34617408369645664,True
1758679044.508047,0,-0.7021511932273798,0.3833845352245795,-0.19169226761228975,-0.3510755966136899,True
1758679044.584783,0,-0.7115153974220871,0.3657127824280817,-0.18285639121404085,-0.35575769871104357,True
1758679044.655883,0,-0.7204349276542317,0.3478124710470314,-0.1739062355235157,-0.36021746382711584,True
1758679044.728174,0,-0.7369179499572053,0.311371056829099,-0.1556855284145495,-0.36845897497860264,True
1758679044.825788,0,-0.7444711406756405,0.2928527286898839,-0.14642636434494194,-0.37223557033782023,True
1758679044.894005,0,-0.7515590611647353,0.27415137712800547,-0.13707568856400273,-0.3757795305823676,True
1758679044.961681,0,-0.764321666123746,0.23624646175936911,-0.11812323087968456,-0.382160833061873,True
1758679045.031632,0,-0.7699883743810034,0.21706658729085834,-0.10853329364542917,-0.3849941871905017,True
1758679045.097803,0,-0.7751738649684762,0.1977510532711132,-0.0988755266355566,-0.3875869324842381,True
1758679045.171233,0,-0.7798748971233422,0.17831193128014824,-0.08915596564007412,-0.3899374485616711,True
1758679045.24112,0,-0.7840885328535301,0.15876137013643715,-0.07938068506821858,-0.39204426642676504,True
1758679045.308021,0,-0.7878121387738678,0.13911158830429646,-0.06955579415214823,-0.3939060693869339,True
1758679045.378922,0,-0.7937802603620892,0.0995635388055986,-0.0497817694027993,-0.3968901301810446,True
1758679045.44294,0,-0.7960210461482509,0.07968998738263354,-0.03984499369131677,-0.39801052307412543,True
1758679045.5112598,0,-0.7977643446921735,0.05976663231157539,-0.029883316155787695,-0.39888217234608675,True
1758679045.579991,0,-0.7990090664890139,0.039805925040810375,-0.019902962520405187,-0.39950453324450697,True
1758679045.6491652,0,-0.7997544336281666,0.01982034036263365,-0.009910170181316826,-0.3998772168140833,True
1758679045.716414,0,-0.7997455529841466,-0.020175492114980962,0.010087746057490481,-0.3998727764920733,True
1758679045.786338,0,-0.7989913107510875,-0.04016074382104088,0.02008037191052044,-0.39949565537554377,True
1758679045.8570461,0,-0.7977377249570988,-0.0601208963695013,0.03006044818475065,-0.3988688624785494,True
1758679045.9309518,0,-0.7959855790524958,-0.08004347531475044,0.04002173765737522,-0.3979927895262479,True
1758679046.008188,0,-0.7909902979475487,-0.1197261398060092,0.0598630699030046,-0.39549514897377436,True
1758679046.079267,0,-0.787750284635292,-0.1394614249784383,0.06973071248921915,-0.393875142317646,True
1758679046.150702,0,-0.7840179530375168,-0.15910955129992121,0.07955477564996061,-0.3920089765187584,True
1758679046.224171,0,-0.7797956357399791,-0.17865823933108116,0.08932911966554058,-0.38989781786998956,True
1758679046.2940931,0,-0.7750859715535476,-0.19809527177823585,0.09904763588911793,-0.3875429857767738,True
1758679046.3664901,0,-0.7642166787976655,-0.23658585724312814,0.11829292862156407,-0.38210833939883276,True
1758679046.4333389,0,-0.7580638431823764,-0.25561535489787274,0.12780767744893637,-0.3790319215911882,True
1758679046.622704,0,-0.7367796041197157,-0.31169827550564855,0.15584913775282427,-0.36838980205985783,True
1758679046.9237518,0,-0.6819267551799353,-0.41830120794681513,0.20915060397340757,-0.34096337758996764,True
1758679047.5497339,0,-0.5427150803790303,-0.5877587443238789,0.29387937216193943,-0.27135754018951513,True
1758679047.618447,0,-0.5126611340759467,-0.6141486478109061,0.30707432390545303,-0.25633056703797336,True
1758679047.69118,0,-0.49714881891565343,-0.6267719296927479,0.31338596484637393,-0.24857440945782672,True
1758679047.7930582,0,-0.4652019719788347,-0.650835712962191,0.3254178564810955,-0.23260098598941736,True
1758679047.983243,0,-0.4151272751661382,-0.6838635429770602,0.3419317714885301,-0.2075636375830691,True
1758679048.311326,0,-0.3082705526174021,-0.738220337290271,0.3691101686451355,-0.15413527630870105,True
1758679048.3817742,0,-0.2897206370434914,-0.745695616502547,0.3728478082512735,-0.1448603185217457,True
1758679048.456762,0,-0.27098965550224224,-0.7527048602279489,0.37635243011397446,-0.13549482775112112,True
1758679048.528882,0,-0.23303142537701116,-0.7653080130161702,0.3826540065080851,-0.11651571268850558,True
1758679048.6060271,0,-0.21382789945126374,-0.7708940455187472,0.3854470227593736,-0.10691394972563187,True
1758679048.679428,0,-0.19449073804875783,-0.7759982943365594,0.3879991471682797,-0.09724536902437891,True
1758679048.7505112,0,-0.15546392516420093,-0.7847489840532065,0.39237449202660324,-0.07773196258210047,True
