timestamp,object_id,pos_x,pos_y,vel_x,vel_y,active
1758679048.82362,0,-0.13579866416982517,-0.7883899560558159,0.3941949780279079,-0.06789933208491258,True
1758679048.898335,0,-0.09622587613588464,-0.7941917783267978,0.3970958891633989,-0.04811293806794232,True
1758679048.9744031,0,-0.07634308080069122,-0.7963490026451087,0.39817450132255433,-0.03817154040034561,True
1758679049.049869,0,-0.056412573525071924,-0.7980085347590453,0.39900426737952266,-0.028206286762535962,True
1758679049.121071,0,-0.03644681022730799,-0.7991693375150568,0.3995846687575284,-0.018223405113653994,True
1758679049.194104,0,0.003540558390511683,-0.7999921652405625,0.39999608262028125,0.0017702791952558415,True
1758679049.265732,0,0.023537172906826314,-0.7996536759695125,0.39982683798475627,0.011768586453413157,True
1758679049.341054,0,0.04351907745624223,-0.7988154291808325,0.39940771459041624,0.021759538728121114,True
1758679049.9771578,0,0.27764146338282125,-0.7502767608094,0.3751383804047,0.13882073169141063,True
1758679050.0541718,0,0.314792693078382,-0.735462820531711,0.3677314102658555,0.157396346539191,True
1758679050.129379,0,0.3330789807906497,-0.7273640027905299,0.36368200139526496,0.16653949039532484,True
1758679050.2013912,0,0.35115710498211206,-0.7188106062243252,0.3594053031121626,0.17557855249105603,True
1758679050.2821078,0,0.36901576741361786,-0.7098079764275256,0.3549039882137628,0.18450788370680893,True
1758679050.3631418,0,0.4040302067977486,-0.6904777997843006,0.3452388998921503,0.2020151033988743,True
1758679050.442378,0,0.4211641008655277,-0.6801623336690527,0.3400811668345263,0.21058205043276385,True
1758679050.5210361,0,0.438034781079749,-0.6694217882355014,0.3347108941177507,0.2190173905398745,True
1758679050.5990279,0,0.4709444965331542,-0.6466925708442413,0.3233462854221206,0.2354722482665771,True
1758679050.721607,0,0.5026770960083788,-0.6223469588168509,0.31117347940842544,0.2513385480041894,True
1758679050.797516,0,0.5180770709231614,-0.6095868671351751,0.30479343356758754,0.2590385354615807,True
1758679051.1488059,0,0.616298275074592,-0.510074931887544,0.255037465943772,0.308149137537296,True
1758679051.222879,0,0.6288562369128816,-0.49450968978956295,0.24725484489478147,0.3144281184564408,True
1758679051.301514,0,0.6527855138597226,-0.46246196913356885,0.23123098456678443,0.3263927569298613,True
1758679051.374141,0,0.6641418739491138,-0.44599951935776744,0.22299975967888372,0.3320709369745569,True
1758679051.446353,0,0.675083166986038,-0.42925833440027844,0.21462916720013922,0.337541583493019,True
1758679051.521517,0,0.6856025550185016,-0.41224887695675116,0.20612443847837558,0.3428012775092508,True
1758679051.596746,0,0.7053495867552514,-0.377467827058408,0.188733913529204,0.3526747933776257,True
1758679051.676864,0,0.7145648892074958,-0.3597179716276063,0.17985898581380316,0.3572824446037479,True
1758679051.752331,0,0.7233336118640766,-0.34174330417386284,0.17087165208693142,0.3616668059320383,True
1758679051.8276548,0,0.7395096796481047,-0.3051646010053553,0.15258230050267765,0.36975483982405233,True
1758679051.90275,0,0.7469069152597404,-0.2865834257893834,0.1432917128946917,0.3734534576298702,True
1758679051.976044,0,0.7538373583622084,-0.26782314526098633,0.13391157263049316,0.3769186791811042,True
1758679052.050826,0,0.7662808362713136,-0.22981227113306257,0.11490613556653129,0.3831404181356568,True
1758679052.123747,0,0.7717860943093102,-0.2105854330925585,0.10529271654627925,0.3858930471546551,True
1758679052.2013838,0,0.7768090111610855,-0.19122698601122337,0.09561349300561169,0.38840450558054274,True
1758679052.282203,0,0.7853955680772671,-0.1521637330134452,0.0760818665067226,0.39269778403863353,True
1758679052.354878,0,0.7889538418231052,-0.13248334035856205,0.06624167017928102,0.3944769209115526,True
1758679052.43056,0,0.7920190450993603,-0.11272014992847366,0.05636007496423683,0.39600952254968014,True
1758679052.509175,0,0.794589262253761,-0.09288651307387925,0.04644325653693963,0.3972946311268805,True
1758679052.5851798,0,0.79666288698425,-0.07299482517220018,0.03649741258610009,0.398331443492125,True
1758679052.665836,0,0.7993154865456903,-0.0330870513679663,0.01654352568398315,0.39965774327284515,True
1758679052.74233,0,0.7998928035882614,-0.013095906524984997,0.006547953262492499,0.3999464017941307,True
1758679052.8152251,0,0.7995476684008009,0.02689843777699883,-0.013449218888499415,0.39977383420040047,True
1758679052.8883798,0,0.7986254318690267,0.04687664207268472,-0.02343832103634236,0.39931271593451334,True
1758679053.002686,0,0.795284502408241,0.08673269411978674,-0.04336634705989337,0.3976422512041205,True
1758679053.081266,0,0.7928678974513905,0.10658563313604391,-0.053292816568021956,0.39643394872569526,True
1758679053.16286,0,0.789955775867597,0.12637195960110317,-0.06318597980055159,0.3949778879337985,True
1758679053.802778,0,0.7173281098643263,0.354175638346955,-0.1770878191734775,0.35866405493216313,True
1758679054.168923,0,0.6447071661123034,0.47365881176585634,-0.23682940588292817,0.3223535830561517,True
1758679054.2525382,0,0.6326654687697519,0.48962680137667114,-0.24481340068833557,0.31633273438487597,True
1758679054.334956,0,0.6074036608912272,0.5206349899266617,-0.26031749496333084,0.3037018304456136,True
1758679054.414782,0,0.5941993381628708,0.5356558097573537,-0.26782790487867686,0.2970996690814354,True
1758679054.499854,0,0.5666851113299984,0.5646839687798011,-0.28234198438990055,0.2833425556649992,True
1758679055.167688,0,0.37449944154559867,0.7069301014117554,-0.3534650507058777,0.18724972077279933,True
1758679055.257598,0,0.3386996355604397,0.7247637938468129,-0.36238189692340644,0.16934981778021985,True
1758679055.3335412,0,0.3204765899374636,0.7330039258435489,-0.36650196292177445,0.1602382949687318,True
1758679055.413981,0,0.30205325687773993,0.7407859542469404,-0.3703929771234702,0.15102662843886996,True
1758679055.496514,0,0.26465190235914104,0.7549565355553178,-0.3774782677776589,0.13232595117957052,True
1758679055.5772831,0,0.24569725552937333,0.7613362323082581,-0.38066811615412904,0.12284862776468666,True
1758679055.657961,0,0.2073392455118547,0.7726645049894391,-0.38633225249471953,0.10366962275592735,True
1758679055.7375722,0,0.18795985483175764,0.7776060011160052,-0.3888030005580026,0.09397992741587882,True
1758679055.8218722,0,0.14886085200134533,0.7860282735000272,-0.3930141367500136,0.07443042600067266,True
1758679055.9046059,0,0.1291656754550716,0.7895037861113999,-0.39475189305569997,0.0645828377275358,True
1758679055.988827,0,0.10938977456616271,0.7924858845559106,-0.3962429422779553,0.054694887283081355,True
1758679056.070466,0,0.069645279663658,0.7969626936190746,-0.3984813468095373,0.034822639831829,True
1758679056.152341,0,0.04970152466563708,0.7984546063777898,-0.3992273031888949,0.02485076233281854,True
1758679056.236547,0,0.029726707832554617,0.7994475109983381,-0.39972375549916905,0.014863353916277309,True
1758679056.3139598,0,-0.010266165286759978,0.7999341259443211,-0.39996706297216056,-0.005133082643379989,True
1758679056.434679,0,-0.030259227329116758,0.7994275321512544,-0.3997137660756272,-0.015129613664558379,True
1758679056.516761,0,-0.05023337833937319,0.7984213221730827,-0.39921066108654135,-0.025116689169686596,True
1758679056.8780491,0,-0.18847779020820685,0.7774806252236973,-0.38874031261184866,-0.09423889510410342,True
1758679056.960023,0,-0.20785388497111035,0.7725262212393935,-0.38626311061969676,-0.10392694248555517,True
1758679057.601217,0,-0.42686750927139033,0.6765974649142867,-0.33829873245714337,-0.21343375463569517,True
1758679057.6799428,0,-0.44364729482766496,0.665715463086216,-0.332857731543108,-0.22182364741383248,True
1758679057.761931,0,-0.4763647570483472,0.642710368861643,-0.3213551844308215,-0.2381823785241736,True
1758679057.842089,0,-0.4922819863638663,0.6306016539001831,-0.31530082695009154,-0.24614099318193314,True
1758679057.925951,0,-0.5078915554623782,0.6180988334320054,-0.3090494167160027,-0.2539457777311891,True
1758679058.0077162,0,-0.5381488894925621,0.5919423728184376,-0.2959711864092188,-0.26907444474628106,True
1758679058.088885,0,-0.5527777445753839,0.5783050796095014,-0.2891525398047507,-0.27638887228769193,True
1758679058.167985,0,-0.5809901237991036,0.5499549763825239,-0.27497748819126194,-0.2904950618995518,True
1758679058.247798,0,-0.5945560161213392,0.5352598842561638,-0.2676299421280819,-0.2972780080606696,True
1758679058.603796,0,-0.6786681895166776,0.42356757257627137,-0.21178378628813568,-0.3393340947583388,True
1758679059.2666051,0,-0.7735292620368769,0.20408939407202134,-0.10204469703601067,-0.38676463101843844,True
1758679059.3533041,0,-0.7827627702551326,0.1651739855501177,-0.08258699277505885,-0.3913813851275663,True
1758679059.4378738,0,-0.7866470891410493,0.1455553404925911,-0.07277767024629556,-0.39332354457052465,True
1758679059.526155,0,-0.7929387201192957,0.1060574661943859,-0.05302873309719295,-0.39646936005964784,True
1758679059.6075299,0,-0.7953421001470655,0.08620292183943234,-0.04310146091971617,-0.39767105007353276,True
1758679059.82539,0,-0.7999746346794729,0.006370547028624824,-0.003185273514312412,-0.39998731733973647,True
1758679059.898035,0,-0.799293269343782,-0.03361948217519758,0.01680974108759879,-0.399646634671891,True
1758679059.975362,0,-0.7982031036997905,-0.053589226939950135,0.026794613469975068,-0.39910155184989526,True
1758679060.3796558,0,-0.7766814591518747,-0.1917443897737685,0.09587219488688425,-0.38834072957593735,True
1758679060.46226,0,-0.7661275842586709,-0.23032265333217472,0.11516132666608736,-0.38306379212933545,True
1758679060.538988,0,-0.7601307153043838,-0.24940187579656647,0.12470093789828324,-0.3800653576521919,True
1758679060.615255,0,-0.7467158512776048,-0.28708089008285126,0.14354044504142563,-0.3733579256388024,True
1758679060.823884,0,-0.7231058101436606,-0.34222505363646344,0.17111252681823172,-0.3615529050718303,True
1758679061.1667352,0,-0.6524773149583064,-0.46289669848120446,0.23144834924060223,-0.3262386574791532,True
1758679061.809509,0,-0.48654005930836414,-0.6350423377131745,0.31752116885658727,-0.24327002965418207,True
1758679062.017173,0,-0.4375887702353076,-0.6697134224158504,0.3348567112079252,-0.2187943851176538,True
1758679062.3693671,0,-0.3143027184792311,-0.7356723463312762,0.3678361731656381,-0.15715135923961554,True
1758679062.5845308,0,-0.23928783017820598,-0.7633749631266447,0.38168748156332233,-0.11964391508910299,True
1758679062.9385312,0,-0.12252355691553968,-0.7905618116256088,0.3952809058128044,-0.06126177845776984,True
1758679063.161349,0,-0.04298696275055511,-0.798844240783823,0.3994221203919115,-0.021493481375277554,True
1758679063.520722,0,0.09675487994284421,-0.7941275043764987,0.39706375218824935,0.048377439971422104,True
1758679063.598374,0,0.11657576525127639,-0.7914607324157524,0.3957303662078762,0.05828788262563819,True
1758679063.6796238,0,0.15598662581695444,-0.7846452526882716,0.3923226263441358,0.07799331290847722,True
1758679063.765414,0,0.1755519705692257,-0.780500804374513,0.3902504021872565,0.08777598528461285,True
1758679063.858613,0,0.2143413581365958,-0.7707514399546456,0.3853757199773228,0.1071706790682979,True
1758679063.943098,0,0.23354115884711413,-0.7651526168839436,0.3825763084419718,0.11677057942355706,True
1758679064.028264,0,0.2714909853686404,-0.752524182245039,0.3762620911225195,0.1357454926843202,True
1758679064.1133819,0,0.29021729377339256,-0.7455024630374124,0.3727512315187062,0.14510864688669628,True
1758679064.20821,0,0.3271141915191506,-0.7300659598329267,0.36503297991646333,0.1635570957595753,True
1758679064.542732,0,0.43254074537653997,-0.6729847721821849,0.33649238609109244,0.21627037268826999,True
1758679064.6627688,0,0.4656354019217326,-0.650525689329166,0.325262844664583,0.2328177009608663,True
1758679064.741631,0,0.49756621246035054,-0.6264406310400543,0.31322031552002716,0.24878310623017527,True
1758679065.386105,0,0.6604690232654057,-0.4514207231694631,0.22571036158473154,0.33023451163270284,True
1758679065.589047,0,0.6924371473536898,-0.4006629468327269,0.20033147341636345,0.3462185736768449,True
1758679065.934286,0,0.7445361471179153,-0.2926874196729511,0.14634370983647554,0.37226807355895764,True
1758679066.140001,0,0.7700365526978721,-0.2168956143152213,0.10844780715761065,0.38501827634893604,True
1758679066.474062,0,0.793802347806209,-0.09938728599448994,0.04969364299724497,0.3969011739031045,True
1758679066.6819048,0,0.7997588148067393,-0.01964276301643278,0.00982138150821639,0.39987940740336964,True
1758679067.0128279,0,0.7937137632271093,0.100092267752611,-0.0500461338763055,0.39685688161355465,True
1758679067.227632,0,0.7797559473797993,0.17883138014854083,-0.08941569007427042,0.3898779736898996,True
1758679067.5699148,0,0.7442759011406922,0.2933485690798758,-0.1466742845399379,0.3721379505703461,True
1758679067.7840772,0,0.7112716318313449,0.36618665425159325,-0.18309332712579662,0.35563581591567245,True
1758679068.119746,0,0.648562568363097,0.46836587719246076,-0.23418293859623038,0.3242812841815485,True
1758679068.332465,0,0.5985638912037867,0.5307742157895213,-0.26538710789476067,0.29928194560189336,True
1758679068.6685061,0,0.49700963870476533,0.6268823007826578,-0.3134411503913289,0.24850481935238267,True
1758679068.8755991,0,0.44864034691827526,0.6623608073527976,-0.3311804036763988,0.22432017345913763,True
1758679069.219902,0,0.34462063735348164,0.7219671850645847,-0.36098359253229234,0.17231031867674082,True
1758679069.4236338,0,0.2708225188155961,0.752765012007317,-0.3763825060036585,0.13541125940779805,True
1758679069.759323,0,0.15528967627281787,0.7847834837986102,-0.3923917418993051,0.07764483813640893,True
1758679070.010276,0,0.07616625820051852,0.7963659341733121,-0.39818296708665607,0.03808312910025926,True
1758679070.348139,0,-0.043696444745164584,0.7988057465470768,-0.3994028732735384,-0.021848222372582292,True
1758679070.552591,0,-0.12322565144419029,0.790452679688136,-0.395226339844068,-0.061612825722095144,True
1758679070.884076,0,-0.23996573246918373,0.763162136928011,-0.3815810684640055,-0.11998286623459187,True
1758679071.0886762,0,-0.31495598691584387,0.7353929060752944,-0.3676964530376472,-0.15747799345792193,True
1758679071.163646,0,-0.3332404759220966,0.7272900282605383,-0.3636450141302692,-0.1666202379610483,True
1758679071.243335,0,-0.3513167004783438,0.7187326178524318,-0.3593663089262159,-0.1756583502391719,True
1758679071.323623,0,-0.3867993052518487,0.7002758723936497,-0.3501379361968249,-0.19339965262592435,True
1758679071.408024,0,-0.40418350999613156,0.6903880722080931,-0.34519403610404653,-0.20209175499806578,True
1758679071.485544,0,-0.42131511320340814,0.6800688019505081,-0.34003440097525406,-0.21065755660170407,True
1758679071.828543,0,-0.5332856857562375,0.5963274078620734,-0.2981637039310367,-0.26664284287811874,True
1758679071.90237,0,-0.5480256749681595,0.5828103118302673,-0.29140515591513366,-0.27401283748407973,True
1758679071.982118,0,-0.5764691608052365,0.5546920827274412,-0.2773460413637206,-0.28823458040261823,True
1758679072.062815,0,-0.5901548811776188,0.5401085226343226,-0.2700542613171613,-0.2950774405888094,True
1758679072.143877,0,-0.603471773959636,0.525187412295849,-0.2625937061479245,-0.301735886979818,True
1758679072.21925,0,-0.628966021961161,0.4943700468458343,-0.24718502342291715,-0.3144830109805805,True
1758679072.435251,0,-0.6751784625341751,0.42910842887315503,-0.21455421443657752,-0.33758923126708756,True
1758679072.5058508,0,-0.6856940735405188,0.4120966361321208,-0.2060483180660604,-0.3428470367702594,True
1758679072.841919,0,-0.7395774199312486,0.30500039332407036,-0.15250019666203518,-0.3697887099656243,True
1758679073.0541801,0,-0.7663318447213351,0.229642121062308,-0.114821060531154,-0.38316592236066754,True
1758679073.388253,0,-0.7920440538706567,0.11254428785209963,-0.05627214392604982,-0.39602202693532834,True
1758679073.615629,0,-0.7993228134653556,0.03290957115838072,-0.01645478557919036,-0.3996614067326778,True
1758679073.942552,0,-0.7952652247434258,-0.08690927633911406,0.04345463816955703,-0.3976326123717129,True
1758679074.150537,0,-0.7826157611252378,-0.1658691364852569,0.08293456824262845,-0.3913078805626189,True
1758679074.483419,0,-0.7490406557461746,-0.2809592426658016,0.1404796213329008,-0.3745203278730873,True
1758679074.698281,0,-0.7172494512961973,-0.3543349045963493,0.17716745229817465,-0.35862472564809866,True
1758679075.035469,0,-0.6562443666940904,-0.4575405240875089,0.22877026204375445,-0.3281221833470452,True
1758679075.2501729,0,-0.6072880445268267,-0.5207698445328638,0.2603849222664319,-0.30364402226341336,True
1758679075.589094,0,-0.5226459813889089,-0.6056741517829733,0.3028370758914867,-0.26132299069445447,True
1758679075.7994409,0,-0.45956840850062586,-0.6548258378440804,0.3274129189220402,-0.22978420425031293,True
1758679076.1308732,0,-0.35655200035564216,-0.7161498942556581,0.35807494712782906,-0.17827600017782108,True
1758679076.340897,0,-0.2832750347172732,-0.7481679321555608,0.3740839660777804,-0.1416375173586366,True
1758679076.681458,0,-0.2071676785702867,-0.7727105233888034,0.3863552616944017,-0.10358383928514335,True
1758679076.879592,0,-0.12899037145955586,-0.7895324464964856,0.3947662232482428,-0.06449518572977793,True
1758679077.213181,0,-0.009555694299695673,-0.7999429284058025,0.39997146420290125,-0.004777847149847836,True
1758679077.417782,0,0.07035308003489509,-0.7969005233588466,0.3984502616794233,0.03517654001744754,True
1758679077.7449028,0,0.18865041676019711,-0.7774387565951443,0.38871937829757214,0.09432520838009856,True
1758679077.953559,0,0.24637334457963203,-0.7611177143390147,0.3805588571695073,0.12318667228981602,True
1758679078.2809448,0,0.3573468473181014,-0.7157536103379525,0.35787680516897624,0.1786734236590507,True
1758679078.4871502,0,0.42701772992781806,-0.6765026669033117,0.33825133345165587,0.21350886496390903,True
1758679078.854482,0,0.5382803106544924,-0.591822868062483,0.2959114340312415,0.2691401553272462,True
1758679079.058493,0,0.5946748501567692,-0.5351278563026075,0.26756392815130375,0.2973374250783846,True
1758679079.392399,0,0.6679658000914217,-0.4402518482734934,0.2201259241367467,0.33398290004571085,True
1758679079.6021261,0,0.7085805995524553,-0.37136711477712053,0.18568355738856027,0.35429029977622767,True
1758679079.9321542,0,0.7561204113184479,-0.26130810088403567,0.13065405044201783,0.37806020565922394,True
1758679080.1392682,0,0.7784302392223359,-0.1845165647421848,0.0922582823710924,0.38921511961116795,True
1758679080.4678469,0,0.7972631175793959,-0.06611748140682944,0.03305874070341472,0.39863155878969797,True
1758679080.677536,0,0.7998808568829703,0.013806331596960717,-0.006903165798480358,0.39994042844148514,True
1758679081.007146,0,0.7888358646704199,0.13318400282943596,-0.06659200141471798,0.39441793233520994,True
1758679081.213991,0,0.7715987570225985,0.21127081710728768,-0.10563540855364384,0.38579937851129925,True
1758679081.544436,0,0.7313626183606634,0.32420475083600264,-0.16210237541800132,0.3656813091803317,True
